=== $7302  999 instrs, ends RET at $7488 ===
$7302  28 C1       JR Z,0x72C5
$7304  01 18 28    LD BC,0x2818
$7307  B2          OR D
$7308  02          LD (BC),A
$7309  19          ADD HL,DE
$730A  28 A3       JR Z,0x72AF
$730C  03          INC BC
$730D  1A          LD A,(DE)
$730E  28 08       JR Z,0x7318
$7310  04          INC B
$7311  1B          DEC DE
$7312  28 95       JR Z,0x72A9
$7314  05          DEC B
$7315  18 28       JR 0x733F
$7317  B2          OR D
$7318  06 17       LD B,0x17
$731A  28 C1       JR Z,0x72DD
$731C  07          RLCA
$731D  18 28       JR 0x7347
$731F  B2          OR D
$7320  08          EX AF,AF'
$7321  1C          INC E
$7322  28 84       JR Z,0x72A8
$7324  09          ADD HL,BC
$7325  1D          DEC E
$7326  28 05       JR Z,0x732D
$7328  0A          LD A,(BC)
$7329  1E 28       LD E,0x28
$732B  A3          AND E
$732C  0B          DEC BC
$732D  18 28       JR 0x7357
$732F  B2          OR D
$7330  0C          INC C
$7331  03          INC BC
$7332  29          ADD HL,HL
$7333  00          NOP
$7334  0D          DEC C
$7335  04          INC B
$7336  2A 00 0E    LD HL,(0x0E00)
$7339  05          DEC B
$733A  2C          INC L
$733B  00          NOP
$733C  0F          RRCA
$733D  06 2E       LD B,0x2E
$733F  00          NOP
$7340  10 07       DJNZ 0x7349
$7342  2F          CPL
$7343  00          NOP
$7344  86          ADD A,(HL)
$7345  97          SUB A
$7346  50          LD D,B
$7347  00          NOP
$7348  87          ADD A,A
$7349  08          EX AF,AF'
$734A  2F          CPL
$734B  00          NOP
$734C  88          ADC A,B
$734D  09          ADD HL,BC
$734E  2E 00       LD L,0x00
$7350  89          ADC A,C
$7351  0A          LD A,(BC)
$7352  2C          INC L
$7353  00          NOP
$7354  8A          ADC A,D
$7355  0B          DEC BC
$7356  2A 00 8B    LD HL,(0x8B00)
$7359  0C          INC C
$735A  29          ADD HL,HL
$735B  00          NOP
$735C  00          NOP
$735D  00          NOP
$735E  06 00       LD B,0x00
$7360  00          NOP
$7361  01 04 00    LD BC,0x0004
$7364  00          NOP
$7365  02          LD (BC),A
$7366  02          LD (BC),A
$7367  00          NOP
$7368  01 01 01    LD BC,0x0101
$736B  01 01 00    LD BC,0x0001
$736E  30 08       JR NC,0x7378
$7370  44          LD B,H
$7371  1C          INC E
$7372  58          LD E,B
$7373  00          NOP
$7374  05          DEC B
$7375  00          NOP
$7376  09          ADD HL,BC
$7377  50          LD D,B
$7378  02          LD (BC),A
$7379  02          LD (BC),A
$737A  02          LD (BC),A
$737B  00          NOP
$737C  00          NOP
$737D  00          NOP
$737E  30 30       JR NC,0x73B0
$7380  30 00       JR NC,0x7382
$7382  00          NOP
$7383  00          NOP
$7384  09          ADD HL,BC
$7385  80          ADD A,B
$7386  0E 48       LD C,0x48
$7388  0B          DEC BC
$7389  0B          DEC BC
$738A  0B          DEC BC
$738B  00          NOP
$738C  00          NOP
$738D  00          NOP
$738E  58          LD E,B
$738F  58          LD E,B
$7390  58          LD E,B
$7391  00          NOP
$7392  00          NOP
$7393  00          NOP
$7394  06 FF       LD B,0xFF
$7396  08          EX AF,AF'
$7397  30 03       JR NC,0x739C
$7399  01 05 00    LD BC,0x0005
$739C  00          NOP
$739D  00          NOP
$739E  1C          INC E
$739F  30 44       JR NC,0x73E5
$73A1  00          NOP
$73A2  00          NOP
$73A3  00          NOP
$73A4  00          NOP
$73A5  00          NOP
