; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$8F34  77          LD (HL),A
$8F35  C8          RET Z
$8F36  FE 7C       CP 0x7C
$8F38  C8          RET Z

=== $7BE7  called 7x ===
$7BE7  41          LD B,C
$7BE8  00          NOP
$7BE9  00          NOP
$7BEA  16 C1       LD D,0xC1
$7BEC  1D          DEC E
$7BED  04          INC B
$7BEE  1D          DEC E
$7BEF  41          LD B,C
$7BF0  00          NOP
$7BF1  00          NOP
$7BF2  17          RLA
$7BF3  C1          POP BC
$7BF4  02          LD (BC),A
$7BF5  00          NOP
$7BF6  1D          DEC E
$7BF7  41          LD B,C
$7BF8  00          NOP
$7BF9  00          NOP
$7BFA  16 C1       LD D,0xC1
$7BFC  36 0F       LD (HL),0x0F
$7BFE  36 41       LD (HL),0x41
$7C00  00          NOP
$7C01  00          NOP
$7C02  34          INC (HL)
$7C03  C1          POP BC
$7C04  EA 06 01    JP PE,0x0106
$7C07  01 00 00    LD BC,0x0000
$7C0A  53          LD D,E
$7C0B  C1          POP BC
$7C0C  26 04       LD H,0x04
$7C0E  01 01 00    LD BC,0x0001
$7C11  00          NOP
$7C12  1C          INC E
$7C13  81          ADD A,C
$7C14  26 04       LD H,0x04
$7C16  01 01 00    LD BC,0x0001
$7C19  00          NOP
$7C1A  1F          RRA
$7C1B  C1          POP BC
$7C1C  26 04       LD H,0x04
$7C1E  01 01 26    LD BC,0x2601
$7C21  04          INC B
$7C22  1F          RRA
$7C23  C2 01 00    JP NZ,0x0001
$7C26  1E A8       LD E,0xA8
$7C28  62          LD H,D
$7C29  01 1E A6    LD BC,0xA61E
$7C2C  9C          SBC A,H
$7C2D  FE 0F       CP 0x0F
$7C2F  01 01 00    LD BC,0x0001
$7C32  1E 26       LD E,0x26
$7C34  62          LD H,D
$7C35  01 1E 25    LD BC,0x251E
$7C38  FF          RST 0x38
$7C39  FF          RST 0x38
$7C3A  1E 26       LD E,0x26
$7C3C  9E          SBC A,(HL)
$7C3D  FE 1E       CP 0x1E
$7C3F  A5          AND L
$7C40  00          NOP
$7C41  00          NOP
$7C42  1A          LD A,(DE)
$7C43  81          ADD A,C
$7C44  00          NOP
$7C45  00          NOP
$7C46  16 81       LD D,0x81
$7C48  02          LD (BC),A
$7C49  00          NOP
$7C4A  18 82       JR 0x7BCE
$7C4C  98          SBC A,B
$7C4D  10 1A       DJNZ 0x7C69
$7C4F  82          ADD A,D
$7C50  02          LD (BC),A
$7C51  00          NOP
$7C52  00          NOP
$7C53  84          ADD A,H
$7C54  C4 02 00    CALL NZ,0x0002
$7C57  82          ADD A,D
$7C58  C4 02 00    CALL NZ,0x0002
$7C5B  83          ADD A,E
$7C5C  00          NOP
$7C5D  00          NOP
$7C5E  00          NOP
$7C5F  81          ADD A,C
$7C60  00          NOP
$7C61  00          NOP
$7C62  01 81 62    LD BC,0x6281
$7C65  01 0D 01    LD BC,0x010D
$7C68  00          NOP
$7C69  00          NOP
$7C6A  0E 81       LD C,0x81
$7C6C  02          LD (BC),A
$7C6D  00          NOP
$7C6E  27          DAA
$7C6F  C5          PUSH BC
$7C70  02          LD (BC),A
$7C71  00          NOP
$7C72  27          DAA
$7C73  CA 3E FD    JP Z,0xFD3E
$7C76  00          NOP
$7C77  01 3E FD    LD BC,0xFD3E
$7C7A  40          LD B,B
$7C7B  41          LD B,C
$7C7C  88          ADC A,B
$7C7D  05          DEC B
$7C7E  40          LD B,B
$7C7F  C2 3A FD    JP NZ,0xFD3A
$7C82  00          NOP
$7C83  01 3A FD    LD BC,0xFD3A
$7C86  40          LD B,B
$7C87  41          LD B,C
$7C88  88          ADC A,B
$7C89  05          DEC B
$7C8A  40          LD B,B
$7C8B  C2 00 00    JP NZ,0x0000
$7C8E  19          ADD HL,DE
$7C8F  81          ADD A,C
$7C90  04          INC B
$7C91  00          NOP
$7C92  3C          INC A
$7C93  CE 04       ADC A,0x04
$7C95  00          NOP
$7C96  3C          INC A
$7C97  C6 04       ADD A,0x04
$7C99  00          NOP
$7C9A  3C          INC A
$7C9B  C4 02 00    CALL NZ,0x0002
$7C9E  27          DAA
$7C9F  C2 02 00    JP NZ,0x0002
$7CA2  00          NOP
$7CA3  86          ADD A,(HL)
$7CA4  20 04       JR NZ,0x7CAA
$7CA6  03          INC BC
$7CA7  41          LD B,C
$7CA8  E4 FB 17    CALL PO,0x17FB
$7CAB  41          LD B,C
$7CAC  00          NOP
$7CAD  00          NOP
$7CAE  06 C1       LD B,0xC1
$7CB0  00          NOP
$7CB1  00          NOP
$7CB2  1E 41       LD E,0x41
$7CB4  08          EX AF,AF'
$7CB5  00          NOP
$7CB6  05          DEC B
$7CB7  41          LD B,C
$7CB8  00          NOP
$7CB9  00          NOP
$7CBA  06 C1       LD B,0xC1
$7CBC  36 0F       LD (HL),0x0F
$7CBE  01 01 00    LD BC,0x0001
$7CC1  00          NOP
$7CC2  34          INC (HL)
$7CC3  C1          POP BC
$7CC4  20 04       JR NZ,0x7CCA
$7CC6  0A          LD A,(BC)
$7CC7  41          LD B,C
$7CC8  00          NOP
$7CC9  00          NOP
$7CCA  17          RLA
$7CCB  C1          POP BC
$7CCC  AE          XOR (HL)
$7CCD  09          ADD HL,BC
$7CCE  01 82 72    LD BC,0x7282
$7CD1  0C          INC C
$7CD2  36 41       LD (HL),0x41
$7CD4  00          NOP
$7CD5  00          NOP
$7CD6  1C          INC E
$7CD7  81          ADD A,C
$7CD8  1C          INC E
$7CD9  00          NOP
$7CDA  0A          LD A,(BC)
$7CDB  41          LD B,C
$7CDC  00          NOP
$7CDD  00          NOP
$7CDE  06 C1       LD B,0xC1
$7CE0  DF          RST 0x18
$7CE1  FB          EI
$7CE2  01 83 26    LD BC,0x2683
$7CE5  04          INC B
$7CE6  55          LD D,L
$7CE7  41          LD B,C
$7CE8  00          NOP
$7CE9  00          NOP
$7CEA  1C          INC E
$7CEB  81          ADD A,C
$7CEC  1D          DEC E
$7CED  04          INC B
$7CEE  03          INC BC
$7CEF  41          LD B,C
$7CF0  EA FB 17    JP PE,0x17FB
$7CF3  41          LD B,C
$7CF4  00          NOP
$7CF5  00          NOP
$7CF6  16 C1       LD D,0xC1
$7CF8  72          LD (HL),D
$7CF9  0C          INC C
$7CFA  36 41       LD (HL),0x41
$7CFC  00          NOP
$7CFD  00          NOP
$7CFE  60          LD H,B
$7CFF  C1          POP BC
$7D00  00          NOP
$7D01  00          NOP
$7D02  54          LD D,H
$7D03  41          LD B,C
$7D04  00          NOP
$7D05  00          NOP
$7D06  05          DEC B
$7D07  C1          POP BC
$7D08  08          EX AF,AF'
$7D09  00          NOP
$7D0A  5B          LD E,E
$7D0B  41          LD B,C
$7D0C  FC FF 66    CALL M,0x66FF
$7D0F  41          LD B,C
$7D10  00          NOP
$7D11  00          NOP
$7D12  16 C1       LD D,0xC1
$7D14  00          NOP
$7D15  00          NOP
$7D16  03          INC BC
$7D17  41          LD B,C
$7D18  00          NOP
$7D19  00          NOP
$7D1A  05          DEC B
$7D1B  C1          POP BC
$7D1C  1A          LD A,(DE)
$7D1D  07          RLCA
$7D1E  64          LD H,H
$7D1F  41          LD B,C
$7D20  26 F9       LD H,0xF9
$7D22  25          DEC H
$7D23  41          LD B,C
$7D24  00          NOP
$7D25  00          NOP
$7D26  22 C1 2B    LD (0x2BC1),HL
$7D29  04          INC B
$7D2A  01 83 7C    LD BC,0x7C83
$7D2D  0C          INC C
$7D2E  5D          LD E,L
$7D2F  41          LD B,C
$7D30  00          NOP
$7D31  00          NOP
$7D32  1C          INC E
$7D33  81          ADD A,C
$7D34  0F          RRCA
$7D35  00          NOP
$7D36  09          ADD HL,BC
$7D37  41          LD B,C
$7D38  00          NOP
$7D39  00          NOP
$7D3A  16 C1       LD D,0xC1
$7D3C  03          INC BC
$7D3D  00          NOP
$7D3E  03          INC BC
$7D3F  01 03 00    LD BC,0x0003
$7D42  20 C7       JR NZ,0x7D0B
$7D44  03          INC BC
$7D45  00          NOP
$7D46  03          INC BC
$7D47  01 03 00    LD BC,0x0003
$7D4A  20 C3       JR NZ,0x7D0F
$7D4C  C4 02 60    CALL NZ,0x6002
$7D4F  41          LD B,C
$7D50  26 04       LD H,0x04
$7D52  1F          RRA
$7D53  43          LD B,E
$7D54  00          NOP
$7D55  00          NOP
$7D56  1C          INC E
$7D57  81          ADD A,C
$7D58  04          INC B
$7D59  00          NOP
$7D5A  0D          DEC C
$7D5B  41          LD B,C
$7D5C  2A 04 0C    LD HL,(0x0C04)
$7D5F  41          LD B,C
$7D60  00          NOP
$7D61  00          NOP
$7D62  43          LD B,E
$7D63  C1          POP BC
$7D64  00          NOP
$7D65  00          NOP
$7D66  0B          DEC BC
$7D67  41          LD B,C
$7D68  00          NOP
$7D69  00          NOP
$7D6A  05          DEC B
$7D6B  C1          POP BC
$7D6C  01 00 00    LD BC,0x0000
$7D6F  A8          XOR B
$7D70  62          LD H,D
$7D71  01 65 CF    LD BC,0xCF65
$7D74  4C          LD C,H
$7D75  08          EX AF,AF'
$7D76  12          LD (DE),A
$7D77  82          ADD A,D
$7D78  AE          XOR (HL)
$7D79  09          ADD HL,BC
$7D7A  69          LD L,C
$7D7B  C2 26 04    JP NZ,0x0426
$7D7E  12          LD (DE),A
$7D7F  82          ADD A,D
$7D80  07          RLCA
$7D81  00          NOP
$7D82  13          INC DE
$7D83  84          ADD A,H
$7D84  07          RLCA
$7D85  00          NOP
$7D86  12          LD (DE),A
$7D87  84          ADD A,H
$7D88  26 04       LD H,0x04
$7D8A  13          INC DE
$7D8B  83          ADD A,E
$7D8C  4C          LD C,H
$7D8D  08          EX AF,AF'
$7D8E  13          INC DE
$7D8F  82          ADD A,D
$7D90  01 00 10    LD BC,0x1000
$7D93  01 00 00    LD BC,0x0000
$7D96  11 81 01    LD DE,0x0181
$7D99  00          NOP
$7D9A  10 01       DJNZ 0x7D9D
$7D9C  01 00 11    LD BC,0x1100
$7D9F  82          ADD A,D
$7DA0  C4 02 6F    CALL NZ,0x6F02
$7DA3  C2 01 00    JP NZ,0x0001
$7DA6  10 01       DJNZ 0x7DA9
$7DA8  01 00 11    LD BC,0x1100
$7DAB  86          ADD A,(HL)
